ATOMS25=1085,1670  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7407} WEIGHT25=0.008695652174
ATOMS26=1205,1268  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7041} WEIGHT26=0.008695652174
ATOMS27=1206,1268  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT27=0.008695652174
ATOMS28=1207,1268  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7201} WEIGHT28=0.008695652174
ATOMS29=1219,1268  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5993} WEIGHT29=0.008695652174
ATOMS30=1219,1270  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7289} WEIGHT30=0.008695652174
ATOMS31=1220,1268  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4117} WEIGHT31=0.008695652174
ATOMS32=1220,1270  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT32=0.008695652174
ATOMS33=1220,1290  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7033} WEIGHT33=0.008695652174
ATOMS34=1220,1292  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7135} WEIGHT34=0.008695652174
ATOMS35=1234,1292  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6786} WEIGHT35=0.008695652174
ATOMS36=1235,1292  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5306} WEIGHT36=0.008695652174
ATOMS37=1235,1294  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6603} WEIGHT37=0.008695652174
ATOMS38=1249,1306  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6093} WEIGHT38=0.008695652174
ATOMS39=1249,1308  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7473} WEIGHT39=0.008695652174
ATOMS40=1250,1306  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4585} WEIGHT40=0.008695652174
ATOMS41=1250,1308  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5864} WEIGHT41=0.008695652174
ATOMS42=1266,1313  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6075} WEIGHT42=0.008695652174
ATOMS43=1266,1315  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7312} WEIGHT43=0.008695652174
ATOMS44=1267,1313  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4354} WEIGHT44=0.008695652174
ATOMS45=1267,1315  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5593} WEIGHT45=0.008695652174
ATOMS46=1267,1331  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7346} WEIGHT46=0.008695652174
ATOMS47=1267,1333  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7453} WEIGHT47=0.008695652174
ATOMS48=1290,1333  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6054} WEIGHT48=0.008695652174
ATOMS49=1291,1333  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.439} WEIGHT49=0.008695652174
ATOMS50=1291,1335  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5791} WEIGHT50=0.008695652174
ATOMS51=1304,1352  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6132} WEIGHT51=0.008695652174
ATOMS52=1305,1352  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4442} WEIGHT52=0.008695652174
ATOMS53=1305,1354  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5745} WEIGHT53=0.008695652174
ATOMS54=1311,1369  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.669} WEIGHT54=0.008695652174
ATOMS55=1312,1369  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5144} WEIGHT55=0.008695652174
ATOMS56=1312,1371  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.611} WEIGHT56=0.008695652174
ATOMS57=1331,1380  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6247} WEIGHT57=0.008695652174
ATOMS58=1331,1382  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT58=0.008695652174
ATOMS59=1332,1380  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4555} WEIGHT59=0.008695652174
ATOMS60=1332,1382  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5575} WEIGHT60=0.008695652174
ATOMS61=1350,1399  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6604} WEIGHT61=0.008695652174
ATOMS62=1351,1399  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4998} WEIGHT62=0.008695652174
ATOMS63=1351,1401  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6548} WEIGHT63=0.008695652174
ATOMS64=1367,1421  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT64=0.008695652174
ATOMS65=1368,1421  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT65=0.008695652174
ATOMS66=1368,1423  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6434} WEIGHT66=0.008695652174
ATOMS67=1506,1560  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6415} WEIGHT67=0.008695652174
ATOMS68=1506,1562  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7496} WEIGHT68=0.008695652174
ATOMS69=1507,1560  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4724} WEIGHT69=0.008695652174
ATOMS70=1507,1562  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5731} WEIGHT70=0.008695652174
ATOMS71=1520,1570  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6038} WEIGHT71=0.008695652174
ATOMS72=1520,1572  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT72=0.008695652174
ATOMS73=1521,1570  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4238} WEIGHT73=0.008695652174
ATOMS74=1521,1572  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5329} WEIGHT74=0.008695652174
ATOMS75=1521,1583  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7044} WEIGHT75=0.008695652174
ATOMS76=1521,1585  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6951} WEIGHT76=0.008695652174
ATOMS77=1539,1585  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6375} WEIGHT77=0.008695652174
ATOMS78=1539,1587  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT78=0.008695652174
ATOMS79=1540,1585  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4873} WEIGHT79=0.008695652174
ATOMS80=1540,1587  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5697} WEIGHT80=0.008695652174
ATOMS81=1540,1593  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7337} WEIGHT81=0.008695652174
ATOMS82=1543,1595  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.75} WEIGHT82=0.008695652174
ATOMS83=1558,1595  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5922} WEIGHT83=0.008695652174
ATOMS84=1558,1597  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7364} WEIGHT84=0.008695652174
ATOMS85=1559,1595  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4219} WEIGHT85=0.008695652174
ATOMS86=1559,1597  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5555} WEIGHT86=0.008695652174
ATOMS87=1559,1615  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7272} WEIGHT87=0.008695652174
ATOMS88=1559,1617  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT88=0.008695652174
ATOMS89=1568,1617  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6443} WEIGHT89=0.008695652174
ATOMS90=1569,1617  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4781} WEIGHT90=0.008695652174
ATOMS91=1569,1619  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.594} WEIGHT91=0.008695652174
ATOMS92=1583,1639  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6407} WEIGHT92=0.008695652174
ATOMS93=1583,1641  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7449} WEIGHT93=0.008695652174
ATOMS94=1584,1639  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4659} WEIGHT94=0.008695652174
ATOMS95=1584,1641  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5607} WEIGHT95=0.008695652174
ATOMS96=1584,1656  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7347} WEIGHT96=0.008695652174
ATOMS97=1584,1658  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7441} WEIGHT97=0.008695652174
ATOMS98=1593,1658  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6242} WEIGHT98=0.008695652174
ATOMS99=1593,1660  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT99=0.008695652174
ATOMS100=1594,1658  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4536} WEIGHT100=0.008695652174
ATOMS101=1594,1660  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5682} WEIGHT101=0.008695652174
ATOMS102=1594,1670  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7356} WEIGHT102=0.008695652174
ATOMS103=1594,1672  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7416} WEIGHT103=0.008695652174
ATOMS104=1615,1672  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.604} WEIGHT104=0.008695652174
ATOMS105=1615,1674  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.741} WEIGHT105=0.008695652174
ATOMS106=1616,1672  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4265} WEIGHT106=0.008695652174
ATOMS107=1616,1674  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5605} WEIGHT107=0.008695652174
ATOMS108=1637,1684  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6295} WEIGHT108=0.008695652174
ATOMS109=1638,1684  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4805} WEIGHT109=0.008695652174
ATOMS110=1638,1686  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6026} WEIGHT110=0.008695652174
ATOMS111=1656,1694  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6238} WEIGHT111=0.008695652174
ATOMS112=1656,1696  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7405} WEIGHT112=0.008695652174
ATOMS113=1657,1694  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4385} WEIGHT113=0.008695652174
ATOMS114=1657,1696  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5558} WEIGHT114=0.008695652174
ATOMS115=1657,1709  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7112} WEIGHT115=0.008695652174
LABEL=cmap
SUM
NOPBC
... CONTACTMAP

PRINT STRIDE=1 ARG=cmap FILE=colvar_dmn2
