ATOMS89=622,662  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4826} WEIGHT89=0.007462686567
ATOMS90=622,664  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5618} WEIGHT90=0.007462686567
ATOMS91=660,705  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6159} WEIGHT91=0.007462686567
ATOMS92=661,705  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4516} WEIGHT92=0.007462686567
ATOMS93=661,707  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5856} WEIGHT93=0.007462686567
ATOMS94=670,724  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6338} WEIGHT94=0.007462686567
ATOMS95=671,724  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4693} WEIGHT95=0.007462686567
ATOMS96=671,726  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6104} WEIGHT96=0.007462686567
ATOMS97=684,734  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6148} WEIGHT97=0.007462686567
ATOMS98=685,734  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4392} WEIGHT98=0.007462686567
ATOMS99=685,736  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5802} WEIGHT99=0.007462686567
ATOMS100=685,747  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7265} WEIGHT100=0.007462686567
ATOMS101=685,749  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT101=0.007462686567
ATOMS102=688,749  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7093} WEIGHT102=0.007462686567
ATOMS103=703,749  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5835} WEIGHT103=0.007462686567
ATOMS104=703,751  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7012} WEIGHT104=0.007462686567
ATOMS105=704,749  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4197} WEIGHT105=0.007462686567
ATOMS106=704,751  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5156} WEIGHT106=0.007462686567
ATOMS107=704,757  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7076} WEIGHT107=0.007462686567
ATOMS108=704,759  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7274} WEIGHT108=0.007462686567
ATOMS109=722,759  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.661} WEIGHT109=0.007462686567
ATOMS110=723,759  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5007} WEIGHT110=0.007462686567
ATOMS111=723,761  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6036} WEIGHT111=0.007462686567
ATOMS112=732,781  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6913} WEIGHT112=0.007462686567
ATOMS113=733,781  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5337} WEIGHT113=0.007462686567
ATOMS114=733,783  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6568} WEIGHT114=0.007462686567
ATOMS115=747,803  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6138} WEIGHT115=0.007462686567
ATOMS116=747,805  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7463} WEIGHT116=0.007462686567
ATOMS117=748,803  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4308} WEIGHT117=0.007462686567
ATOMS118=748,805  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5633} WEIGHT118=0.007462686567
ATOMS119=748,820  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7388} WEIGHT119=0.007462686567
ATOMS120=748,822  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT120=0.007462686567
ATOMS121=757,822  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5956} WEIGHT121=0.007462686567
ATOMS122=757,824  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.725} WEIGHT122=0.007462686567
ATOMS123=758,822  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4137} WEIGHT123=0.007462686567
ATOMS124=758,824  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5381} WEIGHT124=0.007462686567
ATOMS125=758,834  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7407} WEIGHT125=0.007462686567
ATOMS126=779,836  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT126=0.007462686567
ATOMS127=780,836  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4928} WEIGHT127=0.007462686567
ATOMS128=780,838  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6266} WEIGHT128=0.007462686567
ATOMS129=801,848  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6479} WEIGHT129=0.007462686567
ATOMS130=802,848  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4847} WEIGHT130=0.007462686567
ATOMS131=802,850  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6307} WEIGHT131=0.007462686567
ATOMS132=820,858  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6414} WEIGHT132=0.007462686567
ATOMS133=821,858  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4755} WEIGHT133=0.007462686567
ATOMS134=821,860  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6042} WEIGHT134=0.007462686567
LABEL=cmap
SUM
NOPBC
... CONTACTMAP

PRINT STRIDE=1 ARG=cmap FILE=colvar_dmn1
