ATOMS37=399,468  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7369} WEIGHT37=0.003968254
ATOMS38=413,470  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6334} WEIGHT38=0.003968254
ATOMS39=414,470  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4578} WEIGHT39=0.003968254
ATOMS40=414,472  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.596} WEIGHT40=0.003968254
ATOMS41=414,477  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT41=0.003968254
ATOMS42=430,477  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT42=0.003968254
ATOMS43=431,477  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4484} WEIGHT43=0.003968254
ATOMS44=431,479  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5776} WEIGHT44=0.003968254
ATOMS45=431,495  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT45=0.003968254
ATOMS46=431,497  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7251} WEIGHT46=0.003968254
ATOMS47=454,497  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6039} WEIGHT47=0.003968254
ATOMS48=454,499  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7172} WEIGHT48=0.003968254
ATOMS49=455,497  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4197} WEIGHT49=0.003968254
ATOMS50=455,499  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5299} WEIGHT50=0.003968254
ATOMS51=455,514  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7052} WEIGHT51=0.003968254
ATOMS52=455,516  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7186} WEIGHT52=0.003968254
ATOMS53=458,516  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7303} WEIGHT53=0.003968254
ATOMS54=468,516  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5972} WEIGHT54=0.003968254
ATOMS55=468,518  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7377} WEIGHT55=0.003968254
ATOMS56=469,516  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4327} WEIGHT56=0.003968254
ATOMS57=469,518  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5585} WEIGHT57=0.003968254
ATOMS58=469,531  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.728} WEIGHT58=0.003968254
ATOMS59=475,533  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.612} WEIGHT59=0.003968254
ATOMS60=475,535  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7425} WEIGHT60=0.003968254
ATOMS61=476,533  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4386} WEIGHT61=0.003968254
ATOMS62=476,535  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5661} WEIGHT62=0.003968254
ATOMS63=476,542  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT63=0.003968254
ATOMS64=476,544  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7473} WEIGHT64=0.003968254
ATOMS65=495,544  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.629} WEIGHT65=0.003968254
ATOMS66=495,546  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7494} WEIGHT66=0.003968254
ATOMS67=496,544  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4748} WEIGHT67=0.003968254
ATOMS68=496,546  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5783} WEIGHT68=0.003968254
ATOMS69=514,563  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6706} WEIGHT69=0.003968254
ATOMS70=515,563  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5} WEIGHT70=0.003968254
ATOMS71=515,565  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6371} WEIGHT71=0.003968254
ATOMS72=531,585  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.699} WEIGHT72=0.003968254
ATOMS73=532,585  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5339} WEIGHT73=0.003968254
ATOMS74=532,587  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6806} WEIGHT74=0.003968254
ATOMS75=542,597  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7229} WEIGHT75=0.003968254
ATOMS76=542,608  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6919} WEIGHT76=0.003968254
ATOMS77=543,597  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5597} WEIGHT77=0.003968254
ATOMS78=543,599  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6924} WEIGHT78=0.003968254
ATOMS79=543,607  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6517} WEIGHT79=0.003968254
ATOMS80=543,608  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5321} WEIGHT80=0.003968254
ATOMS81=561,609  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7132} WEIGHT81=0.003968254
ATOMS82=562,609  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5486} WEIGHT82=0.003968254
ATOMS83=562,613  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6297} WEIGHT83=0.003968254
ATOMS84=607,651  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6888} WEIGHT84=0.003968254
ATOMS85=608,651  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5478} WEIGHT85=0.003968254
ATOMS86=608,653  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6066} WEIGHT86=0.003968254
ATOMS87=621,662  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6459} WEIGHT87=0.003968254
ATOMS88=621,664  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT88=0.003968254
ATOMS89=622,662  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4826} WEIGHT89=0.003968254
ATOMS90=622,664  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5618} WEIGHT90=0.003968254
ATOMS91=660,705  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6159} WEIGHT91=0.003968254
ATOMS92=661,705  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4516} WEIGHT92=0.003968254
ATOMS93=661,707  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5856} WEIGHT93=0.003968254
ATOMS94=670,724  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6338} WEIGHT94=0.003968254
ATOMS95=671,724  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4693} WEIGHT95=0.003968254
ATOMS96=671,726  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6104} WEIGHT96=0.003968254
ATOMS97=684,734  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6148} WEIGHT97=0.003968254
ATOMS98=685,734  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4392} WEIGHT98=0.003968254
ATOMS99=685,736  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5802} WEIGHT99=0.003968254
ATOMS100=685,747  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7265} WEIGHT100=0.003968254
ATOMS101=685,749  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT101=0.003968254
ATOMS102=688,749  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7093} WEIGHT102=0.003968254
ATOMS103=703,749  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5835} WEIGHT103=0.003968254
ATOMS104=703,751  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7012} WEIGHT104=0.003968254
ATOMS105=704,749  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4197} WEIGHT105=0.003968254
ATOMS106=704,751  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5156} WEIGHT106=0.003968254
ATOMS107=704,757  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7076} WEIGHT107=0.003968254
ATOMS108=704,759  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7274} WEIGHT108=0.003968254
ATOMS109=722,759  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.661} WEIGHT109=0.003968254
ATOMS110=723,759  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5007} WEIGHT110=0.003968254
ATOMS111=723,761  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6036} WEIGHT111=0.003968254
ATOMS112=732,781  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6913} WEIGHT112=0.003968254
ATOMS113=733,781  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5337} WEIGHT113=0.003968254
ATOMS114=733,783  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6568} WEIGHT114=0.003968254
ATOMS115=747,803  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6138} WEIGHT115=0.003968254
ATOMS116=747,805  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7463} WEIGHT116=0.003968254
ATOMS117=748,803  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4308} WEIGHT117=0.003968254
ATOMS118=748,805  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5633} WEIGHT118=0.003968254
ATOMS119=748,820  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7388} WEIGHT119=0.003968254
ATOMS120=748,822  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT120=0.003968254
ATOMS121=757,822  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5956} WEIGHT121=0.003968254
ATOMS122=757,824  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.725} WEIGHT122=0.003968254
ATOMS123=758,822  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4137} WEIGHT123=0.003968254
ATOMS124=758,824  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5381} WEIGHT124=0.003968254
ATOMS125=758,834  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7407} WEIGHT125=0.003968254
ATOMS126=779,836  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT126=0.003968254
ATOMS127=780,836  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4928} WEIGHT127=0.003968254
ATOMS128=780,838  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6266} WEIGHT128=0.003968254
ATOMS129=801,848  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6479} WEIGHT129=0.003968254
ATOMS130=802,848  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4847} WEIGHT130=0.003968254
ATOMS131=802,850  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6307} WEIGHT131=0.003968254
ATOMS132=820,858  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6414} WEIGHT132=0.003968254
ATOMS133=821,858  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4755} WEIGHT133=0.003968254
ATOMS134=821,860  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6042} WEIGHT134=0.003968254
ATOMS135=951,1002  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6334} WEIGHT135=0.003968254
ATOMS136=952,1002  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4537} WEIGHT136=0.003968254
ATOMS137=952,1004  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5854} WEIGHT137=0.003968254
ATOMS138=966,1016  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6163} WEIGHT138=0.003968254
ATOMS139=966,1018  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT139=0.003968254
ATOMS140=967,1016  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4428} WEIGHT140=0.003968254
ATOMS141=967,1018  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5567} WEIGHT141=0.003968254
ATOMS142=967,1024  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT142=0.003968254
ATOMS143=983,1026  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.609} WEIGHT143=0.003968254
ATOMS144=983,1028  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7386} WEIGHT144=0.003968254
ATOMS145=984,1026  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4256} WEIGHT145=0.003968254
ATOMS146=984,1028  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5567} WEIGHT146=0.003968254
ATOMS147=984,1048  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7117} WEIGHT147=0.003968254
ATOMS148=984,1050  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7183} WEIGHT148=0.003968254
ATOMS149=1000,1050  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6218} WEIGHT149=0.003968254
ATOMS150=1000,1052  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7345} WEIGHT150=0.003968254
ATOMS151=1001,1050  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4554} WEIGHT151=0.003968254
ATOMS152=1001,1052  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.554} WEIGHT152=0.003968254
ATOMS153=1015,1071  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6179} WEIGHT153=0.003968254
ATOMS154=1025,1086  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7126} WEIGHT154=0.003968254
ATOMS155=1048,1105  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7115} WEIGHT155=0.003968254
ATOMS156=1049,1105  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5289} WEIGHT156=0.003968254
ATOMS157=1049,1107  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5958} WEIGHT157=0.003968254
ATOMS158=1085,1597  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6726} WEIGHT158=0.003968254
ATOMS159=1085,1615  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT159=0.003968254
ATOMS160=1085,1616  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6638} WEIGHT160=0.003968254
ATOMS161=1085,1660  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7226} WEIGHT161=0.003968254
ATOMS162=1085,1670  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7407} WEIGHT162=0.003968254
ATOMS163=1205,1268  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7041} WEIGHT163=0.003968254
ATOMS164=1206,1268  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT164=0.003968254
ATOMS165=1207,1268  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7201} WEIGHT165=0.003968254
ATOMS166=1219,1268  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5993} WEIGHT166=0.003968254
ATOMS167=1219,1270  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7289} WEIGHT167=0.003968254
ATOMS168=1220,1268  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4117} WEIGHT168=0.003968254
ATOMS169=1220,1270  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT169=0.003968254
ATOMS170=1220,1290  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7033} WEIGHT170=0.003968254
ATOMS171=1220,1292  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7135} WEIGHT171=0.003968254
ATOMS172=1234,1292  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6786} WEIGHT172=0.003968254
ATOMS173=1235,1292  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5306} WEIGHT173=0.003968254
ATOMS174=1235,1294  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6603} WEIGHT174=0.003968254
ATOMS175=1249,1306  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6093} WEIGHT175=0.003968254
ATOMS176=1249,1308  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7473} WEIGHT176=0.003968254
ATOMS177=1250,1306  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4585} WEIGHT177=0.003968254
ATOMS178=1250,1308  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5864} WEIGHT178=0.003968254
ATOMS179=1266,1313  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6075} WEIGHT179=0.003968254
ATOMS180=1266,1315  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7312} WEIGHT180=0.003968254
ATOMS181=1267,1313  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4354} WEIGHT181=0.003968254
ATOMS182=1267,1315  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5593} WEIGHT182=0.003968254
ATOMS183=1267,1331  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7346} WEIGHT183=0.003968254
ATOMS184=1267,1333  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7453} WEIGHT184=0.003968254
ATOMS185=1290,1333  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6054} WEIGHT185=0.003968254
ATOMS186=1291,1333  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.439} WEIGHT186=0.003968254
ATOMS187=1291,1335  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5791} WEIGHT187=0.003968254
ATOMS188=1304,1352  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6132} WEIGHT188=0.003968254
ATOMS189=1305,1352  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4442} WEIGHT189=0.003968254
ATOMS190=1305,1354  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5745} WEIGHT190=0.003968254
ATOMS191=1311,1369  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.669} WEIGHT191=0.003968254
ATOMS192=1312,1369  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5144} WEIGHT192=0.003968254
ATOMS193=1312,1371  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.611} WEIGHT193=0.003968254
ATOMS194=1331,1380  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6247} WEIGHT194=0.003968254
ATOMS195=1331,1382  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT195=0.003968254
ATOMS196=1332,1380  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4555} WEIGHT196=0.003968254
ATOMS197=1332,1382  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5575} WEIGHT197=0.003968254
ATOMS198=1350,1399  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6604} WEIGHT198=0.003968254
ATOMS199=1351,1399  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4998} WEIGHT199=0.003968254
ATOMS200=1351,1401  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6548} WEIGHT200=0.003968254
ATOMS201=1367,1421  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT201=0.003968254
ATOMS202=1368,1421  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT202=0.003968254
ATOMS203=1368,1423  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6434} WEIGHT203=0.003968254
ATOMS204=1506,1560  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6415} WEIGHT204=0.003968254
ATOMS205=1506,1562  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7496} WEIGHT205=0.003968254
ATOMS206=1507,1560  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4724} WEIGHT206=0.003968254
